com.qihoo360.loader2.IPlugin -> library.a:
    com.qihoo360.replugin.MethodInvoker access$200() -> c
    com.qihoo360.replugin.MethodInvoker access$300() -> d
    com.qihoo360.replugin.MethodInvoker access$400() -> e
    com.qihoo360.replugin.MethodInvoker access$500() -> f
    com.qihoo360.replugin.MethodInvoker access$600() -> g
    com.qihoo360.replugin.MethodInvoker access$700() -> h
    com.qihoo360.replugin.MethodInvoker access$800() -> i
    com.qihoo360.replugin.MethodInvoker access$900() -> j
    com.qihoo360.replugin.MethodInvoker access$1000() -> k
    com.qihoo360.replugin.MethodInvoker access$1100() -> l
    com.qihoo360.replugin.MethodInvoker access$1200() -> m
    com.qihoo360.replugin.MethodInvoker access$1300() -> n
    com.qihoo360.replugin.MethodInvoker access$1400() -> o
    com.qihoo360.replugin.MethodInvoker access$1500() -> p
    com.qihoo360.replugin.MethodInvoker access$1600() -> q
    com.qihoo360.replugin.MethodInvoker access$1700() -> r
com.qihoo360.replugin.loader.s.PluginServiceClient -> com.qihoo360.replugin.loader.s.PluginServiceClient:
    void <init>() -> <init>
    void stopSelf(android.app.Service) -> stopSelf
com.qihoo360.replugin.loader.s.PluginServiceClient$ProxyRePluginServiceClientVar -> com.qihoo360.replugin.loader.s.PluginServiceClient$ProxyRePluginServiceClientVar:
    com.qihoo360.replugin.MethodInvoker stopSelf -> a
    void <init>() -> <init>
    void initLocked(java.lang.ClassLoader) -> initLocked
    com.qihoo360.replugin.MethodInvoker access$000() -> a
com.qihoo360.replugin.model.PluginInfo -> com.qihoo360.replugin.model.PluginInfo:
    int TYPE_NOT_INSTALL -> TYPE_NOT_INSTALL
    int TYPE_EXTRACTED -> TYPE_EXTRACTED
    int TYPE_PN_INSTALLED -> TYPE_PN_INSTALLED
    int TYPE_BUILTIN -> TYPE_BUILTIN
    int TYPE_PN_JAR -> TYPE_PN_JAR
    int FRAMEWORK_VERSION_UNKNOWN -> FRAMEWORK_VERSION_UNKNOWN
    int ADAPTER_CURRENT_VERSION -> ADAPTER_CURRENT_VERSION
    java.lang.String LOCAL_PLUGIN_DATA_SUB_DIR -> LOCAL_PLUGIN_DATA_SUB_DIR
    org.json.JSONObject mJson -> a
    java.lang.String mJsonText -> b
    com.qihoo360.replugin.model.PluginInfo mPendingUpdate -> c
    com.qihoo360.replugin.model.PluginInfo mPendingDelete -> d
    com.qihoo360.replugin.model.PluginInfo mPendingCover -> e
    boolean mIsPendingCover -> f
    com.qihoo360.replugin.model.PluginInfo mParentInfo -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(org.json.JSONObject) -> <init>
    void initPluginInfo(org.json.JSONObject) -> a
    java.lang.String getName() -> getName
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getAlias() -> getAlias
    int getVersion() -> getVersion
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    boolean isUsed() -> isUsed
    void setIsUsed(boolean) -> setIsUsed
    long getVersionValue() -> getVersionValue
    boolean isDexExtracted() -> isDexExtracted
    java.io.File getApkFile() -> getApkFile
    java.lang.String getApkDir() -> getApkDir
    java.io.File getDexDir(java.io.File,java.lang.String) -> a
    java.io.File getExtraDexDir() -> getExtraDexDir
    java.io.File getExtraOdexDir() -> getExtraOdexDir
    java.io.File getDexParentDir() -> getDexParentDir
    java.io.File getDexFile() -> getDexFile
    java.io.File getNativeLibsDir() -> getNativeLibsDir
    int getType() -> getType
    void setType(int) -> setType
    boolean isNeedUpdate() -> isNeedUpdate
    com.qihoo360.replugin.model.PluginInfo getPendingUpdate() -> getPendingUpdate
    boolean isNeedUninstall() -> isNeedUninstall
    com.qihoo360.replugin.model.PluginInfo getPendingDelete() -> getPendingDelete
    boolean isNeedCover() -> isNeedCover
    com.qihoo360.replugin.model.PluginInfo getPendingCover() -> getPendingCover
    boolean getIsPendingCover() -> getIsPendingCover
    int getLowInterfaceApi() -> getLowInterfaceApi
    int getHighInterfaceApi() -> getHighInterfaceApi
    int getFrameworkVersion() -> getFrameworkVersion
    void setFrameworkVersion(int) -> setFrameworkVersion
    java.lang.String makeInstalledFileName() -> makeInstalledFileName
    com.qihoo360.replugin.model.PluginInfo getParentInfo() -> getParentInfo
    void <init>(android.os.Parcel) -> <init>
    java.lang.Object clone() -> clone
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void toContentString(java.lang.StringBuilder) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String format(java.lang.String,int,int,int) -> format
    java.lang.String formatName() -> a
    boolean isPnPlugin() -> isPnPlugin
    void <init>(android.os.Parcel,com.qihoo360.replugin.model.PluginInfo$1) -> <init>
    void <clinit>() -> <clinit>
com.qihoo360.replugin.model.PluginInfo$1 -> com.qihoo360.replugin.model.PluginInfo$1:
    void <init>() -> <init>
    com.qihoo360.replugin.model.PluginInfo createFromParcel(android.os.Parcel) -> a
    com.qihoo360.replugin.model.PluginInfo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.qihoo360.replugin.model.PluginInfo$VMRuntimeCompat -> com.qihoo360.replugin.model.PluginInfo$a:
    byte[] GET_LOCKER -> a
    java.lang.Boolean sIs64Bit -> b
    boolean is64Bit() -> a
    boolean is64BitImpl() -> c
    java.lang.String getArtOatCpuType() -> b
    void <clinit>() -> <clinit>
com.qihoo360.replugin.packages.PluginRunningList -> library.d:
    java.util.ArrayList mList -> c
    java.lang.String mProcessName -> a
    int mPid -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(com.qihoo360.replugin.packages.PluginRunningList) -> <init>
    java.util.List getList() -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,com.qihoo360.replugin.packages.PluginRunningList$1) -> <init>
    void <clinit>() -> <clinit>
com.qihoo360.replugin.packages.PluginRunningList$1 -> library.d$1:
    void <init>() -> <init>
    com.qihoo360.replugin.packages.PluginRunningList createFromParcel(android.os.Parcel) -> a
    com.qihoo360.replugin.packages.PluginRunningList[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.qihoo360.replugin.utils.ParcelUtils -> library.e:
    android.os.Parcel createFromParcelable(android.os.Parcelable) -> a
    java.lang.Object createFromParcelable(android.os.Parcelable,java.lang.ClassLoader,java.lang.String) -> a
com.qihoo360.replugin.utils.ReflectUtils -> library.f:
    java.lang.reflect.Method getMethod(java.lang.ClassLoader,java.lang.String,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
